<?xml version="1.0"?>

<Weather>

	<KMDH_120054Z>
		<Date> Oct 11 </Date>
		<Time> 21:56:09 </Time>
		<Wind> N at 0 MPH </Wind>
		<Visibility> 10 miles </Visibility>
		<Temperature> 44.96 F </Temperature>
		<Dewpoint> 35.96 F </Dewpoint>
		<Relative_Humidity> 70.5 % </Relative_Humidity>
		<Pressure> 30.36 inches</Pressure>
		<Heat_Index>   F </Heat_Index>
		<Wind_Chill>   F </Wind_Chill>
		<Sunrise> 0702 CDT </Sunrise>
		<Sunset> 1825 CDT </Sunset>
		<Remarks> AO2 SLP283 T00720022 </Remarks>
	</KMDH_120054Z>

  <td>
<table bgcolor="ffffdd">
<tr><th>Time</th><th>Temperature</th><th><br/></th><th>Pressure</th></tr>
<tr><td>   <br/>   </td><td>   <br/>   </td><td> <br/>  </td><td> <br/>  </td></tr> 
<tr><td align="center"> Wed Oct 11 21:56:09 2000  </td><td align="center">  44.96&#x0020;F.  </td>
<td> <br/>  </td><td align="center">  30.36 inches.  </td></tr>
<tr><td align="center"> Wed Oct 11 21:54:22 2000  </td><td align="center">  44.96&#x0020;F.  </td>
<td> <br/>  </td><td align="center">  30.36 inches.  </td></tr>
<tr><td align="center"> Wed Oct 11 21:53:41 2000  </td><td align="center">  44.96&#x0020;F.  </td>
<td> <br/>  </td><td align="center">  30.36 inches.  </td></tr>
<tr><td align="center"> Wed Oct 11 21:49:37 2000  </td><td align="center">  44.96&#x0020;F.  </td>
<td> <br/>  </td><td align="center">  30.36 inches.  </td></tr>
<tr><td align="center"> Wed Oct 11 21:48:08 2000  </td><td align="center">  44.96&#x0020;F.  </td>
<td> <br/>  </td><td align="center">  30.36 inches.  </td></tr>
<tr><td align="center"> Wed Oct 11 21:48:03 2000  </td><td align="center">  44.96&#x0020;F.  </td>
<td> <br/>  </td><td align="center">  30.36 inches.  </td></tr>
<tr><td align="center"> Wed Oct 11 21:46:23 2000  </td><td align="center">  44.96&#x0020;F.  </td>
<td> <br/>  </td><td align="center">  30.36 inches.  </td></tr>
<tr><td align="center"> Wed Oct 11 21:44:12 2000  </td><td align="center">  44.96&#x0020;F.  </td>
<td> <br/>  </td><td align="center">  30.36 inches.  </td></tr>
<tr><td align="center"> Wed Oct 11 21:42:49 2000  </td><td align="center">  44.96&#x0020;F.  </td>
<td> <br/>  </td><td align="center">  30.36 inches.  </td></tr>
<tr><td align="center"> Wed Oct 11 21:41:24 2000  </td><td align="center">  44.96&#x0020;F.  </td>
<td> <br/>  </td><td align="center">  30.36 inches.  </td></tr>
<tr><td align="center"> Wed Oct 11 20:03:07 2000  </td><td align="center">  53.06&#x0020;F.  </td>
<td> <br/>  </td><td align="center">  30.35 inches.  </td></tr>
<tr><td align="center"> Wed Oct 11 19:03:04 2000  </td><td align="center">  64.04&#x0020;F.  </td>
<td> <br/>  </td><td align="center">  30.34 inches.  </td></tr>
<tr><td align="center"> Wed Oct 11 18:03:04 2000  </td><td align="center">  69.08&#x0020;F.  </td>
<td> <br/>  </td><td align="center">  30.35 inches.  </td></tr>
<tr><td align="center"> Average </td><td align="center"> 48.1 </td>
<td> <br/>  </td><td align="center"> 30.3  </td></tr>
<tr><td align="center"> Std Deviation </td><td align="center"> 8.23 </td>
<td> <br/>  </td><td align="center"> 0.00  </td></tr>
</table>
<p/>
</td>

</Weather>
